"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","82","2.1.0","199341","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""chinese-character"" style=""color:#000000;"">虑</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    ","null","83","2.1.0","204357","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","虑","lv4","character_naming_green_block1_rep1","null","true","true","80474","1p9ftk1ulv_character_naming_green_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","green","ponder","congruent_S_T_plus","green","false","","",""
"html-keyboard-response","null","","null","84","2.1.0","204464","1p9ftk1ulv","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","85","2.1.0","204972","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1821","
      <div class=""chinese-character"" style=""color:#000000;"">家</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","86","2.1.0","206793","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","家","jia1","character_naming_f1_13_block1_norep","1821","true","true","29276","1p9ftk1ulv_character_naming_f1_13_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_13","home","filler","red","true","","",""
"html-keyboard-response","null","","null","87","2.1.0","206897","1p9ftk1ulv","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","88","2.1.0","207406","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2345","
      <div class=""chinese-character"" style=""color:#000000;"">路</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","89","2.1.0","209752","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","路","lu4","character_naming_f1_14_block1_norep","2345","true","true","37970","1p9ftk1ulv_character_naming_f1_14_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_14","road","filler","yellow","true","","",""
"html-keyboard-response","null","","null","90","2.1.0","209856","1p9ftk1ulv","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","91","2.1.0","210364","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2370","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","92","2.1.0","212734","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block1_rep1","2370","true","true","37970","1p9ftk1ulv_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","yellow","incongruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","93","2.1.0","212840","1p9ftk1ulv","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","94","2.1.0","213350","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""chinese-character"" style=""color:#000000;"">树</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    ","null","95","2.1.0","218359","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","树","shu4","character_naming_f1_16_block1_norep","null","true","true","80474","1p9ftk1ulv_character_naming_f1_16_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_16","tree","filler","green","true","","",""
"html-keyboard-response","null","","null","96","2.1.0","218466","1p9ftk1ulv","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","97","2.1.0","218973","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2882","
      <div class=""chinese-character"" style=""color:#000000;"">缠</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","98","2.1.0","221856","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","缠","chan2","character_naming_yellow_block1_rep1","2882","true","true","46664","1p9ftk1ulv_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","wrap around","congruent_S_minus_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","99","2.1.0","221958","1p9ftk1ulv","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","100","2.1.0","222467","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2088","
      <div class=""chinese-character"" style=""color:#000000;"">鸟</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","101","2.1.0","224556","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","鸟","niao3","character_naming_f1_11_block1_norep","2088","true","true","33140","1p9ftk1ulv_character_naming_f1_11_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_11","bird","filler","blue","true","","",""
"html-keyboard-response","null","","null","102","2.1.0","224667","1p9ftk1ulv","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","103","2.1.0","225173","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3276","
      <div class=""chinese-character"" style=""color:#000000;"">尝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","104","2.1.0","228449","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","尝","chang2","character_naming_blue_block1_rep1","3276","true","true","52460","1p9ftk1ulv_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","taste","congruent_S_minus_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","105","2.1.0","228559","1p9ftk1ulv","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","106","2.1.0","229066","1p9ftk1ulv","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""chinese-character"" style=""color:#000000;"">涂</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    ","null","107","2.1.0","234074","1p9ftk1ulv","block1_then_block2","","","character_naming","","","","","","","","","涂","tu2","character_naming_green_block1_rep1","null","true","true","80474","1p9ftk1ulv_character_naming_green_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","green","paint","neutral","green","false","","",""
