"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","85","2.1.0","426326","axv5r965od","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1759","
      <div class=""chinese-character"" style=""color:#000000;"">云</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","86","2.1.0","428087","axv5r965od","block1_then_block2","","","character_naming","","","","","","","","","云","yun2","character_naming_f1_9_block1_norep","1759","true","true","28310","axv5r965od_character_naming_f1_9_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_9","cloud","filler","red","true","","",""
"html-keyboard-response","null","","null","87","2.1.0","428192","axv5r965od","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","88","2.1.0","428695","axv5r965od","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2326","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","89","2.1.0","431022","axv5r965od","block1_then_block2","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block1_rep1","2326","true","true","37004","axv5r965od_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","yellow","incongruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","90","2.1.0","431133","axv5r965od","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","91","2.1.0","431642","axv5r965od","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1385","
      <div class=""chinese-character"" style=""color:#000000;"">城</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","92","2.1.0","433029","axv5r965od","block1_then_block2","","","character_naming","","","","","","","","","城","cheng2","character_naming_f1_22_block1_norep","1385","true","true","22514","axv5r965od_character_naming_f1_22_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_22","city","filler","yellow","true","","",""
"html-keyboard-response","null","","null","93","2.1.0","433131","axv5r965od","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","94","2.1.0","433635","axv5r965od","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1504","
      <div class=""chinese-character"" style=""color:#000000;"">绿</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","95","2.1.0","435139","axv5r965od","block1_then_block2","","","character_naming","","","","","","","","","绿","lv4","character_naming_green_block1_rep1","1504","true","true","24446","axv5r965od_character_naming_green_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","green","green","congruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","96","2.1.0","435245","axv5r965od","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","97","2.1.0","435757","axv5r965od","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1684","
      <div class=""chinese-character"" style=""color:#000000;"">风</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","98","2.1.0","437443","axv5r965od","block1_then_block2","","","character_naming","","","","","","","","","风","feng1","character_naming_f1_10_block1_norep","1684","true","true","27344","axv5r965od_character_naming_f1_10_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_10","wind","filler","yellow","true","","",""
"html-keyboard-response","null","","null","99","2.1.0","437548","axv5r965od","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","100","2.1.0","438058","axv5r965od","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1777","
      <div class=""chinese-character"" style=""color:#000000;"">鸟</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","101","2.1.0","439837","axv5r965od","block1_then_block2","","","character_naming","","","","","","","","","鸟","niao3","character_naming_f1_11_block1_norep","1777","true","true","28310","axv5r965od_character_naming_f1_11_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_11","bird","filler","blue","true","","",""
"html-keyboard-response","null","","null","102","2.1.0","439947","axv5r965od","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","103","2.1.0","440458","axv5r965od","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1450","
      <div class=""chinese-character"" style=""color:#000000;"">灯</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","104","2.1.0","441910","axv5r965od","block1_then_block2","","","character_naming","","","","","","","","","灯","deng1","character_naming_f1_21_block1_norep","1450","true","true","23480","axv5r965od_character_naming_f1_21_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_21","lamp","filler","red","true","","",""
"html-keyboard-response","null","","null","105","2.1.0","442015","axv5r965od","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","106","2.1.0","442522","axv5r965od","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1606","
      <div class=""chinese-character"" style=""color:#000000;"">山</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","107","2.1.0","444130","axv5r965od","block1_then_block2","","","character_naming","","","","","","","","","山","shan1","character_naming_f1_2_block1_norep","1606","true","true","25412","axv5r965od_character_naming_f1_2_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_2","mountain","filler","yellow","true","","",""
