"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","577","2.1.0","1975236","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#d6b300;"">缠</div>","null","578","2.1.0","1978238","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","缠","chan2","","","","","","","","","1","","yellow","y","null","false","yellow","wrap around","","","false","congruent_S_minus_T_plus","true","1"
"html-keyboard-response","null","","null","579","2.1.0","1979253","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","580","2.1.0","1979767","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#2ca02c;"">涂</div>","null","581","2.1.0","1982778","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","涂","tu2","","","","","","","","","1","","green","g","null","false","green","paint","","","false","neutral","true","1"
"html-keyboard-response","null","","null","582","2.1.0","1983794","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","583","2.1.0","1984306","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#d6b300;"">皇</div>","null","584","2.1.0","1987319","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","皇","huang2","","","","","","","","","1","","yellow","y","null","false","yellow","emperor","","","false","congruent_S_T_plus","true","1"
"html-keyboard-response","null","","null","585","2.1.0","1988328","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","586","2.1.0","1988843","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#d62728;"">蓝</div>","null","587","2.1.0","1991847","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","蓝","lan2","","","","","","","","","1","","red","r","null","false","blue","blue","","","false","incongruent_color_character","true","1"
"html-keyboard-response","null","","null","588","2.1.0","1992865","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","589","2.1.0","1993382","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#1f77b4;"">蓝</div>","null","590","2.1.0","1996398","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","蓝","lan2","","","","","","","","","1","","blue","b","null","false","blue","blue","","","false","congruent_color_character","true","1"
"html-keyboard-response","null","","null","591","2.1.0","1997410","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","592","2.1.0","1997921","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#1f77b4;"">宫</div>","null","593","2.1.0","2000934","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","宫","gong1","","","","","","","","","1","","blue","b","null","false","blue","palace","","","false","neutral","true","1"
"html-keyboard-response","null","","null","594","2.1.0","2001940","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","595","2.1.0","2002448","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#d6b300;"">趁</div>","null","596","2.1.0","2005462","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","趁","chen4","","","","","","","","","1","","yellow","y","null","false","yellow","take advantage of","","","false","neutral","true","1"
"html-keyboard-response","null","","null","597","2.1.0","2006464","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","598","2.1.0","2006975","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#d6b300;"">桥</div>","null","599","2.1.0","2009991","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","桥","qiao2","","","","","","","","","1","","yellow","y","null","false","f1_18","bridge","","","true","filler","false","null"
"html-keyboard-response","null","","null","600","2.1.0","2010996","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","601","2.1.0","2011512","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#2ca02c;"">茶</div>","null","602","2.1.0","2014515","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","茶","cha2","","","","","","","","","1","","green","g","null","false","f1_20","tea","","","true","filler","false","null"
"html-keyboard-response","null","","null","603","2.1.0","2015520","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","604","2.1.0","2016034","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#1f77b4;"">红</div>","null","605","2.1.0","2019048","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","红","hong2","","","","","","","","","1","","blue","b","null","false","red","red","","","false","incongruent_color_character","true","1"
"html-keyboard-response","null","","null","606","2.1.0","2020064","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","607","2.1.0","2020566","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#1f77b4;"">尝</div>","null","608","2.1.0","2023569","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","尝","chang2","","","","","","","","","1","","blue","b","null","false","blue","taste","","","false","congruent_S_minus_T_plus","true","1"
"html-keyboard-response","null","","null","609","2.1.0","2024580","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","610","2.1.0","2025089","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#d6b300;"">晃</div>","null","611","2.1.0","2028091","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","晃","huang4","","","","","","","","","1","","yellow","y","null","false","yellow","sway","","","false","congruent_S_plus_T_minus","true","1"
"html-keyboard-response","null","","null","612","2.1.0","2029095","na64l7rp37","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","613","2.1.0","2029600","na64l7rp37","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#d62728;"">轰</div>","null","614","2.1.0","2032618","na64l7rp37","block2_then_block1","","","color_naming","","","","","","","","","轰","hong1","","","","","","","","","1","","red","r","null","false","red","boom","","","false","congruent_S_plus_T_minus","true","1"
