"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","309","2.1.0","289680","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","712","<div class=""chinese-character"" style=""color:#2ca02c;"">房</div>","g","310","2.1.0","290394","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","房","fang2","","","","","","","","","2","","green","g","green","true","f2_8","room","","","true","filler","false","null"
"html-keyboard-response","null","","null","311","2.1.0","291401","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","312","2.1.0","291903","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","776","<div class=""chinese-character"" style=""color:#2ca02c;"">米</div>","g","313","2.1.0","292681","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","米","mi3","","","","","","","","","2","","green","g","green","true","f2_4","rice","","","true","filler","false","null"
"html-keyboard-response","null","","null","314","2.1.0","293687","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","315","2.1.0","294192","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","666","<div class=""chinese-character"" style=""color:#2ca02c;"">涂</div>","g","316","2.1.0","294860","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","涂","tu2","","","","","","","","","2","","green","g","green","true","green","paint","","","false","neutral","true","2"
"html-keyboard-response","null","","null","317","2.1.0","295863","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","318","2.1.0","296367","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","735","<div class=""chinese-character"" style=""color:#d62728;"">洪</div>","r","319","2.1.0","297104","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","洪","hong2","","","","","","","","","2","","red","r","red","true","red","flood","","","false","congruent_S_T_plus","true","2"
"html-keyboard-response","null","","null","320","2.1.0","298108","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","321","2.1.0","298615","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","585","<div class=""chinese-character"" style=""color:#d62728;"">红</div>","r","322","2.1.0","299202","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","红","hong2","","","","","","","","","2","","red","r","red","true","red","red","","","false","congruent_color_character","true","2"
"html-keyboard-response","null","","null","323","2.1.0","300205","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3415","
    <div class=""instructions"">
      <h2>Short Break</h2>
      <p>You have completed the first half of the experiment.</p>
      <p>Press <strong>Space</strong> when you are ready to continue.</p>
    </div>
  "," ","324","2.1.0","303621","1who0henk6","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3500","
      <div class=""instructions"">
        <h2>Chinese Character Naming — Block 1</h2>
        <p>You will see Chinese characters printed in black.</p>
        <p>Please <strong>say the character aloud in Mandarin</strong> as quickly and accurately as possible.</p>
        <p>After speaking, press <strong>Space</strong> to move to the next character immediately.</p>
        <p>Your voice will be recorded so we can verify your responses.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","325","2.1.0","307124","1who0henk6","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","326","2.1.0","307627","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2161","
      <div class=""chinese-character"" style=""color:#000000;"">家</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","327","2.1.0","309790","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","家","jia1","character_naming_f1_13_block1_norep","2161","true","true","35072","1who0henk6_character_naming_f1_13_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_13","home","filler","red","true","","",""
"html-keyboard-response","null","","null","328","2.1.0","309896","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","329","2.1.0","310400","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1267","
      <div class=""chinese-character"" style=""color:#000000;"">城</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","330","2.1.0","311668","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","城","cheng2","character_naming_f1_22_block1_norep","1267","true","true","20582","1who0henk6_character_naming_f1_22_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_22","city","filler","yellow","true","","",""
"html-keyboard-response","null","","null","331","2.1.0","311773","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","332","2.1.0","312279","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1016","
      <div class=""chinese-character"" style=""color:#000000;"">云</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","333","2.1.0","313299","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","云","yun2","character_naming_f1_9_block1_norep","1016","true","true","16718","1who0henk6_character_naming_f1_9_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_9","cloud","filler","red","true","","",""
"html-keyboard-response","null","","null","334","2.1.0","313405","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","335","2.1.0","313911","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1101","
      <div class=""chinese-character"" style=""color:#000000;"">月</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","336","2.1.0","315014","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","月","yue4","character_naming_f1_7_block1_norep","1101","true","true","17684","1who0henk6_character_naming_f1_7_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_7","moon","filler","blue","true","","",""
"html-keyboard-response","null","","null","337","2.1.0","315121","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","338","2.1.0","315626","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1260","
      <div class=""chinese-character"" style=""color:#000000;"">鱼</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","339","2.1.0","316888","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","鱼","yu2","character_naming_f1_12_block1_norep","1260","true","true","20582","1who0henk6_character_naming_f1_12_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_12","fish","filler","green","true","","",""
"html-keyboard-response","null","","null","340","2.1.0","316994","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","341","2.1.0","317498","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1124","
      <div class=""chinese-character"" style=""color:#000000;"">婪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","342","2.1.0","318624","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","婪","lan2","character_naming_blue_block1_rep1","1124","true","true","17684","1who0henk6_character_naming_blue_block1_rep1.webm","true","{""message"":""Success""}","1","","","","","","blue","greedy","congruent_S_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","343","2.1.0","318731","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","344","2.1.0","319232","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1226","
      <div class=""chinese-character"" style=""color:#000000;"">船</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","345","2.1.0","320461","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","船","chuan2","character_naming_f1_23_block1_norep","1226","true","true","19616","1who0henk6_character_naming_f1_23_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_23","boat","filler","blue","true","","",""
"html-keyboard-response","null","","null","346","2.1.0","320565","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","347","2.1.0","321067","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1105","
      <div class=""chinese-character"" style=""color:#000000;"">蓝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","348","2.1.0","322175","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","蓝","lan2","character_naming_blue_block1_rep1","1105","true","true","17684","1who0henk6_character_naming_blue_block1_rep1.webm","true","{""error"":null,""message"":""Data received. OSF upload will be retried automatically.""}","1","","","","","","blue","blue","congruent_color_character","blue","false","","",""
"html-keyboard-response","null","","null","349","2.1.0","322278","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","350","2.1.0","322782","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1007","
      <div class=""chinese-character"" style=""color:#000000;"">轰</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","351","2.1.0","323791","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","轰","hong1","character_naming_red_block1_rep1","1007","true","true","15752","1who0henk6_character_naming_red_block1_rep1.webm","true","{""message"":""Success""}","1","","","","","","red","boom","congruent_S_plus_T_minus","red","false","","",""
"html-keyboard-response","null","","null","352","2.1.0","323896","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","353","2.1.0","324403","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1215","
      <div class=""chinese-character"" style=""color:#000000;"">缠</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","354","2.1.0","325620","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","缠","chan2","character_naming_yellow_block1_rep1","1215","true","true","19616","1who0henk6_character_naming_yellow_block1_rep1.webm","true","{""message"":""Success""}","1","","","","","","yellow","wrap around","congruent_S_minus_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","355","2.1.0","325727","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","356","2.1.0","326232","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","977","
      <div class=""chinese-character"" style=""color:#000000;"">洞</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","357","2.1.0","327211","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","洞","dong4","character_naming_green_block1_rep1","977","true","true","15752","1who0henk6_character_naming_green_block1_rep1.webm","true","{""message"":""Success""}","1","","","","","","green","hole","congruent_S_minus_T_plus","green","false","","",""
"html-keyboard-response","null","","null","358","2.1.0","327315","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","359","2.1.0","327819","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1114","
      <div class=""chinese-character"" style=""color:#000000;"">览</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","360","2.1.0","328934","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","览","lan3","character_naming_blue_block1_rep1","1114","true","true","17684","1who0henk6_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","view","congruent_S_plus_T_minus","blue","false","","",""
"html-keyboard-response","null","","null","361","2.1.0","329041","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","362","2.1.0","329549","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1166","
      <div class=""chinese-character"" style=""color:#000000;"">手</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","363","2.1.0","330716","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","手","shou3","character_naming_f1_8_block1_norep","1166","true","true","18650","1who0henk6_character_naming_f1_8_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_8","hand","filler","green","true","","",""
"html-keyboard-response","null","","null","364","2.1.0","330821","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","365","2.1.0","331328","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1026","
      <div class=""chinese-character"" style=""color:#000000;"">灯</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","366","2.1.0","332356","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","灯","deng1","character_naming_f1_21_block1_norep","1026","true","true","16718","1who0henk6_character_naming_f1_21_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_21","lamp","filler","red","true","","",""
"html-keyboard-response","null","","null","367","2.1.0","332460","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","368","2.1.0","332965","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","992","
      <div class=""chinese-character"" style=""color:#000000;"">洪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","369","2.1.0","333959","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","洪","hong2","character_naming_red_block1_rep1","992","true","true","15752","1who0henk6_character_naming_red_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","red","flood","congruent_S_T_plus","red","false","","",""
"html-keyboard-response","null","","null","370","2.1.0","334063","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","371","2.1.0","334570","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1032","
      <div class=""chinese-character"" style=""color:#000000;"">路</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","372","2.1.0","335604","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","路","lu4","character_naming_f1_14_block1_norep","1032","true","true","16718","1who0henk6_character_naming_f1_14_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_14","road","filler","yellow","true","","",""
"html-keyboard-response","null","","null","373","2.1.0","335711","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","374","2.1.0","336217","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1008","
      <div class=""chinese-character"" style=""color:#000000;"">绿</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","375","2.1.0","337227","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","绿","lv4","character_naming_green_block1_rep1","1008","true","true","15752","1who0henk6_character_naming_green_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","green","green","incongruent_color_character","yellow","false","","",""
"html-keyboard-response","null","","null","376","2.1.0","337333","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","377","2.1.0","337840","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","975","
      <div class=""chinese-character"" style=""color:#000000;"">石</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","378","2.1.0","338817","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","石","shi2","character_naming_f1_24_block1_norep","975","true","true","15752","1who0henk6_character_naming_f1_24_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_24","stone","filler","green","true","","",""
"html-keyboard-response","null","","null","379","2.1.0","338921","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","380","2.1.0","339424","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","934","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","381","2.1.0","340359","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block1_rep1","934","true","true","14786","1who0henk6_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","yellow","incongruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","382","2.1.0","340461","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","383","2.1.0","340967","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","923","
      <div class=""chinese-character"" style=""color:#000000;"">花</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","384","2.1.0","341892","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","花","hua1","character_naming_f1_6_block1_norep","923","true","true","14786","1who0henk6_character_naming_f1_6_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_6","flower","filler","yellow","true","","",""
"html-keyboard-response","null","","null","385","2.1.0","341997","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","386","2.1.0","342500","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1166","
      <div class=""chinese-character"" style=""color:#000000;"">风</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","387","2.1.0","343667","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","风","feng1","character_naming_f1_10_block1_norep","1166","true","true","18650","1who0henk6_character_naming_f1_10_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_10","wind","filler","yellow","true","","",""
"html-keyboard-response","null","","null","388","2.1.0","343772","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","389","2.1.0","344276","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","962","
      <div class=""chinese-character"" style=""color:#000000;"">涂</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","390","2.1.0","345241","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","涂","tu2","character_naming_green_block1_rep1","962","true","true","15752","1who0henk6_character_naming_green_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","green","paint","neutral","green","false","","",""
"html-keyboard-response","null","","null","391","2.1.0","345346","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","392","2.1.0","345848","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1045","
      <div class=""chinese-character"" style=""color:#000000;"">瓶</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","393","2.1.0","346895","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","瓶","ping2","character_naming_red_block1_rep1","1045","true","true","16718","1who0henk6_character_naming_red_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","red","bottle","congruent_S_minus_T_plus","red","false","","",""
"html-keyboard-response","null","","null","394","2.1.0","346998","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","395","2.1.0","347505","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1152","
      <div class=""chinese-character"" style=""color:#000000;"">牵</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","396","2.1.0","348658","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","牵","qian1","character_naming_red_block1_rep1","1152","true","true","18650","1who0henk6_character_naming_red_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","red","lead along","neutral","red","false","","",""
"html-keyboard-response","null","","null","397","2.1.0","348762","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","398","2.1.0","349268","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1040","
      <div class=""chinese-character"" style=""color:#000000;"">尝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","399","2.1.0","350310","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","尝","chang2","character_naming_blue_block1_rep1","1040","true","true","16718","1who0henk6_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","taste","congruent_S_minus_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","400","2.1.0","350418","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","401","2.1.0","350924","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1082","
      <div class=""chinese-character"" style=""color:#000000;"">窗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","402","2.1.0","352008","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","窗","chuang1","character_naming_f1_15_block1_norep","1082","true","true","17684","1who0henk6_character_naming_f1_15_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_15","window","filler","blue","true","","",""
"html-keyboard-response","null","","null","403","2.1.0","352115","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
