"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","","null","123","2.1.0","79706","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","124","2.1.0","80213","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","371","
      <div class=""chinese-character"" style=""color:#000000;"">蓝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","125","2.1.0","80587","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","蓝","lan2","character_naming_blue_block1_rep1","371","true","true","6092","cweknylcss_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","blue","congruent_color_character","blue","false","","",""
"html-keyboard-response","null","","null","126","2.1.0","80689","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","127","2.1.0","81198","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","355","
      <div class=""chinese-character"" style=""color:#000000;"">月</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","128","2.1.0","81555","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","月","yue4","character_naming_f1_7_block1_norep","355","true","true","5126","cweknylcss_character_naming_f1_7_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_7","moon","filler","blue","true","","",""
"html-keyboard-response","null","","null","129","2.1.0","81659","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","130","2.1.0","82173","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","365","
      <div class=""chinese-character"" style=""color:#000000;"">车</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","131","2.1.0","82539","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","车","che1","character_naming_f1_5_block1_norep","365","true","true","6092","cweknylcss_character_naming_f1_5_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_5","car","filler","red","true","","",""
"html-keyboard-response","null","","null","132","2.1.0","82645","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","133","2.1.0","83149","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","314","
      <div class=""chinese-character"" style=""color:#000000;"">窗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","134","2.1.0","83466","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","窗","chuang1","character_naming_f1_15_block1_norep","314","true","true","5126","cweknylcss_character_naming_f1_15_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_15","window","filler","blue","true","","",""
"html-keyboard-response","null","","null","135","2.1.0","83568","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","136","2.1.0","84074","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","312","
      <div class=""chinese-character"" style=""color:#000000;"">涂</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","137","2.1.0","84388","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","涂","tu2","character_naming_green_block1_rep1","312","true","true","5126","cweknylcss_character_naming_green_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","green","paint","neutral","green","false","","",""
"html-keyboard-response","null","","null","138","2.1.0","84491","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","139","2.1.0","84997","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","334","
      <div class=""chinese-character"" style=""color:#000000;"">红</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","140","2.1.0","85333","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","红","hong2","character_naming_red_block1_rep1","334","true","true","5126","cweknylcss_character_naming_red_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","red","red","incongruent_color_character","blue","false","","",""
"html-keyboard-response","null","","null","141","2.1.0","85438","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","142","2.1.0","85940","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","312","
      <div class=""chinese-character"" style=""color:#000000;"">家</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","143","2.1.0","86254","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","家","jia1","character_naming_f1_13_block1_norep","312","true","true","5126","cweknylcss_character_naming_f1_13_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_13","home","filler","red","true","","",""
"html-keyboard-response","null","","null","144","2.1.0","86357","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","145","2.1.0","86864","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","270","
      <div class=""chinese-character"" style=""color:#000000;"">览</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","146","2.1.0","87136","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","览","lan3","character_naming_blue_block1_rep1","270","true","true","4160","cweknylcss_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","view","congruent_S_plus_T_minus","blue","false","","",""
"html-keyboard-response","null","","null","147","2.1.0","87243","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","148","2.1.0","87749","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","695","
      <div class=""chinese-character"" style=""color:#000000;"">花</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","149","2.1.0","88446","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","花","hua1","character_naming_f1_6_block1_norep","695","true","true","10922","cweknylcss_character_naming_f1_6_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_6","flower","filler","yellow","true","","",""
"html-keyboard-response","null","","null","150","2.1.0","88553","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","151","2.1.0","89058","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","650","
      <div class=""chinese-character"" style=""color:#000000;"">婪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","152","2.1.0","89710","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","婪","lan2","character_naming_blue_block1_rep1","650","true","true","9956","cweknylcss_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","greedy","congruent_S_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","153","2.1.0","89813","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","154","2.1.0","90319","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1089","
      <div class=""chinese-character"" style=""color:#000000;"">宫</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","155","2.1.0","91410","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","宫","gong1","character_naming_blue_block1_rep1","1089","true","true","17684","cweknylcss_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","palace","neutral","blue","false","","",""
"html-keyboard-response","null","","null","156","2.1.0","91516","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","157","2.1.0","92019","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","659","
      <div class=""chinese-character"" style=""color:#000000;"">绿</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","158","2.1.0","92679","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","绿","lv4","character_naming_green_block1_rep1","659","true","true","10922","cweknylcss_character_naming_green_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","green","green","congruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","159","2.1.0","92783","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","160","2.1.0","93290","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","382","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","161","2.1.0","93675","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block1_rep1","382","true","true","6092","cweknylcss_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","yellow","incongruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","162","2.1.0","93780","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","163","2.1.0","94283","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","391","
      <div class=""chinese-character"" style=""color:#000000;"">轰</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","164","2.1.0","94676","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","轰","hong1","character_naming_red_block1_rep1","391","true","true","6092","cweknylcss_character_naming_red_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","red","boom","congruent_S_plus_T_minus","red","false","","",""
"html-keyboard-response","null","","null","165","2.1.0","94781","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","166","2.1.0","95295","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","394","
      <div class=""chinese-character"" style=""color:#000000;"">晃</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","167","2.1.0","95691","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","晃","huang4","character_naming_yellow_block1_rep1","394","true","true","6092","cweknylcss_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","sway","congruent_S_plus_T_minus","yellow","false","","",""
"html-keyboard-response","null","","null","168","2.1.0","95795","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","169","2.1.0","96297","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","564","
      <div class=""chinese-character"" style=""color:#000000;"">灯</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","170","2.1.0","96863","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","灯","deng1","character_naming_f1_21_block1_norep","564","true","true","8990","cweknylcss_character_naming_f1_21_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_21","lamp","filler","red","true","","",""
"html-keyboard-response","null","","null","171","2.1.0","96967","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","172","2.1.0","97472","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","608","
      <div class=""chinese-character"" style=""color:#000000;"">船</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","173","2.1.0","98082","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","船","chuan2","character_naming_f1_23_block1_norep","608","true","true","9956","cweknylcss_character_naming_f1_23_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_23","boat","filler","blue","true","","",""
"html-keyboard-response","null","","null","174","2.1.0","98188","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","175","2.1.0","98690","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","563","
      <div class=""chinese-character"" style=""color:#000000;"">门</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","176","2.1.0","99256","cweknylcss","block1_then_block2","","","character_naming","","","","","","","","","门","men2","character_naming_f1_4_block1_norep","563","true","true","8990","cweknylcss_character_naming_f1_4_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_4","door","filler","green","true","","",""
"html-keyboard-response","null","","null","177","2.1.0","99363","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1923","
      <div class=""instructions"">
        <h2>English Color-Naming — Block 1</h2>
        <p>You will see Chinese characters printed in color.</p>
        <p>Your task is to identify the <strong>ink color in English</strong>.</p>
        <p>Ignore the character itself.</p>
        <p><strong>R</strong> = red, <strong>Y</strong> = yellow, <strong>B</strong> = blue, <strong>G</strong> = green.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","178","2.1.0","101287","cweknylcss","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1185","
      <div class=""instructions"">
        <h2>Keyboard Check</h2>
        <p>Before we continue, please press the <strong>R</strong> key
        (for <strong>red</strong>) on your keyboard.</p>
        <p style=""color:#888;font-size:0.9em;"">
          If your keyboard is set to a Chinese input method (IME),
          please switch to English / Roman input now, otherwise the experiment cannot record your responses.
        </p>
      </div>
    ","r","179","2.1.0","102474","cweknylcss","block1_then_block2","","","keyboard_check","","","","","","","","","","","","","","","","","","","1","r","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","180","2.1.0","102989","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1028","<div class=""chinese-character"" style=""color:#1f77b4;"">鸟</div>","b","181","2.1.0","104019","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","鸟","niao3","","","","","","","","","1","","blue","b","blue","true","f1_11","bird","","","true","filler","false","null"
"html-keyboard-response","null","","null","182","2.1.0","105024","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","183","2.1.0","105526","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","835","<div class=""chinese-character"" style=""color:#d62728;"">灯</div>","r","184","2.1.0","106363","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","灯","deng1","","","","","","","","","1","","red","r","red","true","f1_21","lamp","","","true","filler","false","null"
"html-keyboard-response","null","","null","185","2.1.0","107370","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","186","2.1.0","107874","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","991","<div class=""chinese-character"" style=""color:#2ca02c;"">树</div>","g","187","2.1.0","108867","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","树","shu4","","","","","","","","","1","","green","g","green","true","f1_16","tree","","","true","filler","false","null"
"html-keyboard-response","null","","null","188","2.1.0","109874","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","189","2.1.0","110384","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","383","<div class=""chinese-character"" style=""color:#d6b300;"">晃</div>","y","190","2.1.0","110770","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","晃","huang4","","","","","","","","","1","","yellow","y","yellow","true","yellow","sway","","","false","congruent_S_plus_T_minus","true","1"
"html-keyboard-response","null","","null","191","2.1.0","111773","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","192","2.1.0","112275","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","628","<div class=""chinese-character"" style=""color:#1f77b4;"">蓝</div>","b","193","2.1.0","112906","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","蓝","lan2","","","","","","","","","1","","blue","b","blue","true","blue","blue","","","false","congruent_color_character","true","1"
"html-keyboard-response","null","","null","194","2.1.0","113908","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","195","2.1.0","114413","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","789","<div class=""chinese-character"" style=""color:#2ca02c;"">手</div>","g","196","2.1.0","115204","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","手","shou3","","","","","","","","","1","","green","g","green","true","f1_8","hand","","","true","filler","false","null"
"html-keyboard-response","null","","null","197","2.1.0","116207","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","198","2.1.0","116709","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","418","<div class=""chinese-character"" style=""color:#d6b300;"">路</div>","y","199","2.1.0","117129","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","路","lu4","","","","","","","","","1","","yellow","y","yellow","true","f1_14","road","","","true","filler","false","null"
"html-keyboard-response","null","","null","200","2.1.0","118132","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","201","2.1.0","118638","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","656","<div class=""chinese-character"" style=""color:#1f77b4;"">宫</div>","b","202","2.1.0","119296","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","宫","gong1","","","","","","","","","1","","blue","b","blue","true","blue","palace","","","false","neutral","true","1"
"html-keyboard-response","null","","null","203","2.1.0","120303","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","204","2.1.0","120818","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","705","<div class=""chinese-character"" style=""color:#2ca02c;"">虑</div>","g","205","2.1.0","121525","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","虑","lv4","","","","","","","","","1","","green","g","green","true","green","ponder","","","false","congruent_S_T_plus","true","1"
"html-keyboard-response","null","","null","206","2.1.0","122528","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","207","2.1.0","123032","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","641","<div class=""chinese-character"" style=""color:#1f77b4;"">水</div>","b","208","2.1.0","123675","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","水","shui3","","","","","","","","","1","","blue","b","blue","true","f1_3","water","","","true","filler","false","null"
"html-keyboard-response","null","","null","209","2.1.0","124682","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","210","2.1.0","125187","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","634","<div class=""chinese-character"" style=""color:#d62728;"">洪</div>","r","211","2.1.0","125823","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","洪","hong2","","","","","","","","","1","","red","r","red","true","red","flood","","","false","congruent_S_T_plus","true","1"
"html-keyboard-response","null","","null","212","2.1.0","126828","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","213","2.1.0","127332","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","759","<div class=""chinese-character"" style=""color:#2ca02c;"">茶</div>","g","214","2.1.0","128092","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","茶","cha2","","","","","","","","","1","","green","g","green","true","f1_20","tea","","","true","filler","false","null"
"html-keyboard-response","null","","null","215","2.1.0","129098","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","216","2.1.0","129603","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","489","<div class=""chinese-character"" style=""color:#1f77b4;"">窗</div>","b","217","2.1.0","130093","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","窗","chuang1","","","","","","","","","1","","blue","b","blue","true","f1_15","window","","","true","filler","false","null"
"html-keyboard-response","null","","null","218","2.1.0","131096","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","219","2.1.0","131606","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","618","<div class=""chinese-character"" style=""color:#d6b300;"">花</div>","y","220","2.1.0","132225","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","花","hua1","","","","","","","","","1","","yellow","y","yellow","true","f1_6","flower","","","true","filler","false","null"
"html-keyboard-response","null","","null","221","2.1.0","133229","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","222","2.1.0","133733","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","906","<div class=""chinese-character"" style=""color:#1f77b4;"">月</div>","b","223","2.1.0","134642","cweknylcss","block1_then_block2","","","color_naming","","","","","","","","","月","yue4","","","","","","","","","1","","blue","b","blue","true","f1_7","moon","","","true","filler","false","null"
"html-keyboard-response","null","","null","224","2.1.0","135648","cweknylcss","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","225","2.1.0","136157","cweknylcss","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
